NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,pageClass,name_url
0,7,362,1,34,5,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0,11,795,1,25,10,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,1331,1,89,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0,0,1393,1,88,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
7,0,579,1,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0,0,629,1,96,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/AmericanEagle.html
0,6,516,1,5,1,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0,6,550,1,6,5,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,7,217,1,6,5,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Argos.html
0,0,819,1,10,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
4,0,214,1,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
0,0,1077,1,22,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0,4,751,1,3,2,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,495,1,81,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bewakoof.html
0,0,474,1,10,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/bigbasket.html
0,0,1015,1,83,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0,0,426,1,69,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,5,194,1,39,0,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,159,1,33,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CENTURY21.html
0,0,325,1,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Chumbak.html
0,0,45,1,11,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Cleartrip.html
0,0,0,0,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,273,1,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Commonfloor.html
0,0,284,1,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/COSRX.html
0,0,0,0,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0,0,0,0,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,880,1,10,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,5,1611,1,5,0,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Currys.html
0,519,805,1,80,0,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
8,0,414,1,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,12,252,1,10,0,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,11,215,1,27,11,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,0,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/eBay_Art.html
0,0,487,1,14,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Express.html
0,0,318,1,35,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,3,541,1,5,0,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FARFETCH.html
0,1,322,1,1,1,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,1,5720,1,1,0,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0,11,135,1,50,10,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,278,1,53,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Foreclosures.html
1,0,794,1,17,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0,0,161,1,11,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,0,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FSBO.html
0,0,0,0,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
1,4,346,1,24,4,3,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Hayneedle.html
