checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,filterClass,name_url
1,0,22,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
1,2,8,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,14,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
1,0,40,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
1,22,20,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
1,0,5,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/AmericanEagle.html
0,0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0,96,3,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,0,54,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Argos.html
0,0,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
0,0,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0,343,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,43,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bewakoof.html
1,8,166,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/bigbasket.html
0,0,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0,0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,10,8,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
1,0,22,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CENTURY21.html
1,0,10,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Chumbak.html
1,0,15,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Cleartrip.html
0,0,5,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
1,0,9,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Commonfloor.html
